iter	Passed	Remaining
622	602	364
623	603	363
624	604	362
625	605	361
626	606	360
627	607	359
628	608	358
629	609	357
630	610	356
631	611	355
632	612	354
633	613	353
634	614	353
635	615	352
636	616	351
637	617	350
638	618	349
639	619	348
640	620	347
641	621	346
642	621	345
643	622	344
644	623	343
645	624	342
646	625	341
647	626	340
648	627	339
649	628	338
650	629	337
651	630	336
652	631	335
653	632	334
654	633	333
655	634	332
656	635	331
657	636	330
658	637	329
659	638	328
660	639	327
661	640	326
662	641	325
663	642	324
664	643	323
665	643	322
666	645	322
667	646	321
668	646	320
669	647	319
670	648	318
671	649	317
672	650	316
673	651	315
674	652	314
675	653	313
676	654	312
677	655	311
678	656	310
679	657	309
680	658	308
681	659	307
682	660	306
683	661	305
684	662	304
685	663	303
686	664	302
687	665	301
688	665	300
689	666	299
690	667	298
691	668	297
692	669	296
693	670	295
694	671	294
695	672	293
696	673	292
697	674	291
698	675	290
699	676	289
700	677	288
701	678	287
702	679	286
703	680	285
704	681	285
705	682	284
706	683	283
707	684	282
708	684	281
709	685	280
710	686	279
711	687	278
712	688	277
713	689	276
714	690	275
715	691	274
716	692	273
717	693	272
718	694	271
719	695	270
720	696	269
721	698	268
722	699	267
723	700	267
724	701	266
725	702	265
726	703	264
727	704	263
728	705	262
729	706	261
730	707	260
731	708	259
732	709	258
733	710	257
734	710	256
735	712	255
736	713	254
737	714	253
738	715	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	247
745	722	246
746	723	245
747	724	244
748	725	243
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	731	237
755	732	236
756	733	235
757	734	234
758	735	233
759	736	232
760	737	231
761	738	230
762	738	229
763	739	228
764	740	227
765	741	226
766	742	225
767	743	224
768	744	223
769	745	222
770	746	221
771	747	220
772	748	219
773	749	218
774	750	217
775	751	216
776	752	215
777	753	214
778	754	213
779	754	212
780	755	211
781	756	210
782	757	209
783	758	208
784	759	207
785	760	206
786	761	206
787	762	205
788	763	204
789	764	203
790	764	202
791	765	201
792	766	200
793	767	199
794	768	198
795	769	197
796	770	196
797	771	195
798	772	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	777	188
805	778	187
806	779	186
807	780	185
808	781	184
809	782	183
810	782	182
811	783	181
812	784	180
813	785	179
814	786	178
815	787	177
816	788	176
817	789	175
818	790	174
819	791	173
820	791	172
821	792	171
822	793	170
823	794	169
824	795	168
825	796	167
826	797	166
827	798	165
828	799	164
829	799	163
830	800	162
831	801	161
832	802	160
833	803	159
834	804	158
835	805	157
836	806	156
837	806	156
838	807	155
839	808	154
840	809	153
841	810	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	815	146
848	816	145
849	817	144
850	819	143
851	821	142
852	822	141
853	823	140
854	824	139
855	825	138
856	826	137
857	826	136
858	827	135
859	828	134
860	829	133
861	830	132
862	831	131
863	832	131
864	833	130
865	834	129
866	835	128
867	836	127
868	836	126
869	837	125
870	838	124
871	839	123
872	840	122
873	841	121
874	842	120
875	843	119
876	844	118
877	844	117
878	845	116
879	846	115
880	847	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	853	108
887	853	107
888	854	106
889	855	105
890	856	104
891	857	103
892	858	102
893	859	101
894	860	100
895	861	99
896	861	98
897	862	98
898	863	97
899	864	96
900	865	95
901	866	94
902	867	93
903	868	92
904	869	91
905	870	90
906	871	89
907	871	88
908	872	87
909	873	86
910	874	85
911	875	84
912	876	83
913	877	82
914	878	81
915	879	80
916	880	79
917	881	78
918	882	77
919	883	76
920	883	75
921	884	74
922	885	73
923	886	72
924	887	71
925	888	71
926	889	70
927	890	69
928	891	68
929	892	67
930	893	66
931	893	65
932	894	64
933	895	63
934	896	62
935	897	61
936	898	60
937	899	59
938	900	58
939	901	57
940	902	56
941	902	55
942	903	54
943	904	53
944	905	52
945	906	51
946	907	50
947	908	49
948	909	48
949	910	47
950	910	46
951	911	45
952	912	45
953	913	44
954	914	43
955	915	42
956	916	41
957	917	40
958	918	39
959	918	38
960	919	37
961	920	36
962	921	35
963	922	34
964	923	33
965	924	32
966	925	31
967	926	30
968	926	29
969	927	28
970	928	27
971	929	26
972	930	25
973	931	24
974	932	23
975	933	22
976	934	21
977	934	21
978	935	20
979	936	19
980	937	18
981	938	17
982	939	16
983	940	15
984	941	14
985	942	13
986	943	12
987	944	11
988	944	10
989	945	9
990	946	8
991	948	7
992	949	6
993	950	5
994	951	4
995	951	3
996	952	2
997	953	1
998	954	0
999	955	0
